Sessao;Data;Hora Inicio;Hora Fim;Fase Alcancada;Nivel Alcancado;Qt Acertos sem Ajuda;Qt Erros;Qt Acertos com Ajuda;Qt Ajudas;Qt Omissoes;Qt Colisoes

0;11/09/24;20:32:56;20:34:45;1;7;2;1;0;1;1;0
1;11/09/24;20:41:35;20:42:30;1;8;2;1;0;1;1;0
2;11/09/24;20:55:55;20:56:05;1;8;0;0;0;0;0;0
3;11/09/24;20:57:04;20:57:26;1;8;0;0;0;0;0;0
4;11/10/24;16:40:42;16:40:55;1;8;0;0;0;0;0;0
5;11/10/24;16:42:01;16:42:14;1;8;0;0;0;0;0;0
6;11/10/24;16:43:37;16:44:28;1;8;0;0;0;0;0;0
7;11/10/24;16:44:39;16:44:47;1;8;0;0;0;0;0;0
8;11/10/24;16:45:46;16:45:59;1;8;0;0;0;0;0;0
9;11/10/24;16:48:26;16:48:36;1;8;0;0;0;0;0;0
10;11/10/24;16:49:43;16:50:02;1;8;0;0;0;0;0;0
11;11/10/24;16:53:13;16:53:59;1;9;2;1;0;0;0;7
12;11/10/24;16:59:10;17:00:06;1;10;2;1;0;0;0;0
13;11/10/24;17:01:54;17:02:49;1;11;2;1;0;0;0;0
14;11/10/24;17:23:59;17:24:59;1;11;0;0;0;0;0;0
15;11/10/24;17:38:15;17:40:29;1;11;0;0;0;0;0;0
16;11/10/24;17:40:42;17:41:25;1;11;0;0;0;0;0;0
17;11/10/24;17:41:34;17:41:56;1;11;0;0;0;0;0;0
18;11/10/24;17:42:10;17:43:28;1;11;0;0;0;0;0;0
19;11/10/24;17:43:40;17:46:45;1;11;0;0;0;0;0;0
20;11/10/24;17:46:54;17:47:55;1;11;0;0;0;0;0;0
21;11/10/24;17:48:03;17:49:56;1;11;0;0;0;0;0;0
22;11/10/24;17:50:06;17:51:21;1;11;0;0;0;0;0;0
23;11/10/24;17:51:29;17:51:58;1;11;0;0;0;0;0;0
24;11/10/24;17:56:34;17:56:49;1;11;0;0;0;0;0;0
25;11/10/24;17:57:47;17:58:31;1;11;0;0;0;0;0;0
26;11/10/24;18:01:59;18:05:53;1;11;0;0;0;0;0;0
27;11/10/24;18:07:33;18:09:32;1;11;0;0;0;0;0;0
28;11/10/24;18:09:42;18:10:35;1;11;0;0;0;0;0;0
29;11/10/24;18:17:52;18:19:05;1;11;2;1;0;0;0;0
30;11/10/24;18:19:05;18:19:07;1;11;0;0;0;0;0;0
31;11/10/24;18:31:16;18:32:39;1;11;0;0;0;0;0;0
32;11/10/24;18:33:19;18:33:23;1;11;0;0;0;0;0;0
33;11/10/24;18:33:23;18:33:28;1;11;0;0;0;0;0;0
34;11/10/24;18:37:25;18:37:44;1;11;0;0;0;0;0;0
35;11/10/24;18:37:45;18:38:02;1;11;0;0;0;0;0;0
36;11/10/24;18:38:02;18:39:16;1;11;0;0;0;0;0;0
37;11/10/24;18:39:52;18:40:00;1;11;0;0;0;0;0;0
38;11/10/24;18:40:01;18:40:06;1;11;0;0;0;0;0;0
39;11/10/24;18:42:58;18:44:50;1;11;0;0;0;0;0;0
40;11/10/24;18:45:00;18:45:07;1;11;0;0;0;0;0;0
41;11/10/24;18:48:01;18:48:06;1;11;0;0;0;0;0;0
42;11/10/24;18:48:36;18:48:42;1;11;0;0;0;0;0;0
43;11/10/24;18:48:42;18:49:29;1;11;0;0;0;0;0;0
44;11/10/24;18:49:29;18:50:15;1;9;0;0;0;0;0;0
45;11/10/24;18:59:06;19:01:50;1;9;3;0;0;0;0;0
46;11/10/24;19:02:09;19:06:38;1;9;3;0;0;0;0;0
47;11/10/24;19:06:47;19:08:43;1;9;3;0;0;0;0;0
48;11/10/24;19:08:59;19:09:33;1;9;3;0;0;0;0;0
49;11/10/24;19:10:01;19:11:35;1;9;3;3;0;0;1;1
50;11/10/24;19:11:44;19:13:17;1;10;1;8;0;0;0;0
51;11/10/24;19:19:47;19:20:31;1;10;0;0;0;0;0;0
52;11/10/24;19:21:41;19:22:28;1;10;0;0;0;0;0;0
53;11/10/24;19:39:10;19:39:50;1;10;0;0;0;0;0;0
54;11/10/24;19:39:51;19:40:18;1;10;0;0;0;0;0;0
55;11/10/24;20:04:34;20:04:36;1;10;0;0;0;0;0;0
56;11/10/24;20:08:45;20:08:48;1;10;0;0;0;0;0;0
57;11/10/24;20:09:56;20:09:57;1;10;0;0;0;0;0;0
58;11/10/24;20:40:18;20:40:31;1;10;0;0;0;0;0;0
59;11/10/24;20:41:53;20:45:56;1;10;0;0;0;0;0;0
60;11/10/24;20:46:22;20:46:33;1;10;0;0;0;0;0;0
61;11/10/24;20:56:31;20:56:55;1;10;0;0;0;0;0;0
62;11/10/24;20:56:55;20:57:08;1;10;0;0;0;0;0;0
63;11/10/24;21:11:54;21:11:56;1;10;0;0;0;0;0;0
64;11/10/24;21:12:41;21:12:47;1;10;0;0;0;0;0;0
65;11/10/24;21:21:31;21:21:53;1;10;0;0;0;0;0;0
66;11/10/24;21:35:47;21:37:12;1;11;4;-1;0;0;0;0
67;11/10/24;21:37:13;21:37:34;1;11;0;0;0;0;0;0
68;11/10/24;21:45:40;21:46:05;1;11;0;0;0;0;0;0
69;11/10/24;21:46:06;21:51:05;1;12;3;0;0;0;0;0
70;11/10/24;21:53:07;21:53:41;1;12;0;0;0;0;0;0
71;11/11/24;14:08:29;14:09:07;1;6;3;0;0;0;0;0
72;11/11/24;14:16:04;14:19:12;1;8;5;1;0;0;0;0
73;11/11/24;14:19:13;14:21:15;1;8;0;0;0;0;0;0
74;11/11/2024;14:33:07;14:33:42;1;8;0;0;0;0;0;0
75;11/11/2024;14:43:05;14:50:05;1;9;3;0;0;0;0;0
76;11/11/2024;15:00:31;15:00:41;1;9;0;0;0;0;0;0
77;11/11/2024;15:50:15;15:52:42;1;9;0;0;0;0;0;0
78;11/11/2024;15:57:27;15:58:20;1;9;0;0;0;0;0;5
79;11/11/2024;15:58:20;15:58:58;1;9;0;0;0;0;0;0
80;11/11/2024;15:58:58;15:59:21;1;9;0;0;0;0;0;0
81;11/11/2024;15:59:22;15:59:38;1;9;0;0;0;0;0;0
82;11/11/2024;15:59:39;15:59:48;1;9;0;0;0;0;0;0
